============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.1.1, pluggy-1.6.0 -- D:\Autonomous Coding Agentic AI\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\Autonomous Coding Agentic AI
configfile: pytest.ini
plugins: anyio-4.15.1, langsmith-0.12.1, asyncio-1.4.0
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app\services\analyzer\search.py:19: in search_code
    base = Path(repo_path).resolve(strict=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Program Files\Python311\Lib\pathlib.py:993: in resolve
    s = os.path.realpath(self, strict=strict)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen ntpath>:696: in realpath
    ???
E   FileNotFoundError: [WinError 3] The system cannot find the path specified: 'D:\\Autonomous Coding Agentic AI\\backend\\backend\\tests\\fixtures\\fixture_project'
_________________________ test_python_fallback_search _________________________
tests\test_analyzer_search.py:30: in test_python_fallback_search
    assert len(results) == 1
E   assert 0 == 1
E    +  where 0 = len([])
_________________________ test_executor_invalid_repo __________________________
tests\test_docker_executor.py:115: in test_executor_invalid_repo
    assert "does not exist" in res.error
E   AssertionError: assert 'does not exist' in 'Docker engine is unavailable on host.'
E    +  where 'Docker engine is unavailable on host.' = ExecutionResult(success=False, exit_code=None, stdout='', stderr='', timed_out=False, duration_seconds=0.0, error='Docker engine is unavailable on host.').error
__________________________ test_search_tool_success ___________________________
tests\test_tools_search.py:14: in test_search_tool_success
    assert res.success is True
E   AssertionError: assert False is True
E    +  where False = ToolResult(success=False, data=None, error='Repository path does not exist.').success
_________________________ test_search_tool_not_found __________________________
tests\test_tools_search.py:27: in test_search_tool_not_found
    assert res.success is True
E   AssertionError: assert False is True
E    +  where False = ToolResult(success=False, data=None, error='Repository path does not exist.').success
============================== warnings summary ===============================
..\venv\Lib\site-packages\starlette\testclient.py:53
  D:\Autonomous Coding Agentic AI\venv\Lib\site-packages\starlette\testclient.py:53: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
    _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests\test_agent_nodes.py::test_explorer_uses_analyzer - KeyError: 're...
FAILED tests\test_analyzer_discovery.py::test_resolve_safe_path_success - Fil...
FAILED tests\test_analyzer_discovery.py::test_resolve_safe_path_escape_attempt
FAILED tests\test_analyzer_discovery.py::test_is_binary - AssertionError: ass...
FAILED tests\test_analyzer_discovery.py::test_list_files - FileNotFoundError:...
FAILED tests\test_analyzer_discovery.py::test_build_file_tree - FileNotFoundE...
FAILED tests\test_analyzer_integration.py::test_full_repository_analysis - Fi...
FAILED tests\test_analyzer_integration.py::test_api_endpoint_integration - as...
FAILED tests\test_analyzer_parser.py::test_analyze_valid_python_file - Assert...
FAILED tests\test_analyzer_parser.py::test_analyze_malformed_python_file - As...
FAILED tests\test_analyzer_parser.py::test_analyze_large_file - AssertionErro...
FAILED tests\test_analyzer_parser.py::test_analyze_binary_file - AssertionErr...
FAILED tests\test_analyzer_search.py::test_search_code_finds_term - FileNotFo...
FAILED tests\test_analyzer_search.py::test_search_code_not_found - FileNotFou...
FAILED tests\test_analyzer_search.py::test_python_fallback_search - assert 0 ...
FAILED tests\test_docker_executor.py::test_executor_invalid_repo - AssertionE...
FAILED tests\test_tools_search.py::test_search_tool_success - AssertionError:...
FAILED tests\test_tools_search.py::test_search_tool_not_found - AssertionErro...
ERROR tests\test_tools_files.py::test_list_files - FileNotFoundError: [WinErr...
ERROR tests\test_tools_files.py::test_read_file_success - FileNotFoundError: ...
ERROR tests\test_tools_files.py::test_read_file_missing - FileNotFoundError: ...
ERROR tests\test_tools_files.py::test_read_file_binary - FileNotFoundError: [...
ERROR tests\test_tools_files.py::test_read_file_oversized - FileNotFoundError...
ERROR tests\test_tools_files.py::test_read_file_path_traversal - FileNotFound...
ERROR tests\test_tools_files.py::test_read_file_absolute_path_outside - FileN...
ERROR tests\test_tools_files.py::test_write_file_new - FileNotFoundError: [Wi...
ERROR tests\test_tools_files.py::test_write_file_overwrite - FileNotFoundErro...
ERROR tests\test_tools_files.py::test_write_file_traversal - FileNotFoundErro...
ERROR tests\test_tools_files.py::test_edit_file_success - FileNotFoundError: ...
ERROR tests\test_tools_files.py::test_edit_file_not_found - FileNotFoundError...
ERROR tests\test_tools_files.py::test_edit_file_ambiguous - FileNotFoundError...
ERROR tests\test_tools_files.py::test_edit_file_missing_file - FileNotFoundEr...
ERROR tests\test_tools_files.py::test_get_file_info_file - FileNotFoundError:...
ERROR tests\test_tools_files.py::test_get_file_info_directory - FileNotFoundE...
ERROR tests\test_tools_files.py::test_get_file_info_missing - FileNotFoundErr...
ERROR tests\test_tools_files.py::test_mixed_separator_attack - FileNotFoundEr...
============ 18 failed, 144 passed, 1 warning, 18 errors in 19.11s ============
